"0","# Suppress warning messages"
"0","suppressWarnings({"
"0","library(readr)"
"0","library(pROC)"
"0","library(vip)"
"0","library(naniar)"
"0","library(tidymodels)"
"0","library(ISLR)"
"0","library(ISLR2)"
"0","library(tidyverse)"
"0","library(glmnet)"
"0","library(modeldata)"
"0","library(ggthemes)"
"0","library(janitor)"
"0","library(kableExtra)"
"0","library(yardstick)"
"0","library(kknn)"
"0","library(corrplot)"
"0","library(themis)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(scales)"
"0","library(rpart.plot)"
"0","library(discrim)"
"0","library(klaR)"
"0","library(plotly)"
"0","library(xgboost)"
"0","library(reticulate)"
"0","tidymodels_prefer()"
"0","})"
